C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\MainWindow.g.cs
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\App.g.cs
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry_MarkupCompile.cache
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry_MarkupCompile.lref
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\App.baml
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\MainWindow.baml
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry.g.resources
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry.Properties.Resources.resources
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry.csproj.GenerateResource.Cache
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry.exe
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry.pdb
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\bin\Debug\Project_Stereometry.exe.config
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\bin\Debug\Project_Stereometry.exe
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\bin\Debug\Project_Stereometry.pdb
C:\Users\Ivan\Documents\Visual Studio 2015\Projects\Project_Stereometry\Project_Stereometry\obj\Debug\Project_Stereometry.csprojResolveAssemblyReference.cache
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\bin\Debug\Project_Stereometry.exe.config
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry.exe
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry.pdb
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\bin\Debug\Project_Stereometry.exe
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\bin\Debug\Project_Stereometry.pdb
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry.csprojResolveAssemblyReference.cache
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\MainWindow.g.cs
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\App.g.cs
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry_MarkupCompile.cache
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry_MarkupCompile.lref
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\App.baml
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\MainWindow.baml
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry.g.resources
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry.Properties.Resources.resources
D:\Art Stuff\Photoshop Stuff\2015 Project\99\SolutionAndCodeFiles\Project_Stereometry\obj\Debug\Project_Stereometry.csproj.GenerateResource.Cache
